다정한 유전,강화길,https://image.aladin.co.kr/product/25359/50/cover500/8950992078_1.jpg,"책소개
산골 마을 소녀들의 이야기와 그 소녀들이 써내는 글이 교차하는 콜라주 형태의 소설이다. 더 나은 삶을 찾기 위해 더 좋은 글을 쓰고자 하는 소녀들이 써낸, 자라는 동안 깨지고 망가지고 불안하고 아파하는 이야기들은 서로에게 ‘너무나 내 것이라 있는 그대로 느껴지는 마음’의 기록들이다. 인간은 태어나 성장하는 과정에서 오롯이 자신을 살피느라 누군가를 돌보기 어렵다. 그러나 그 홀로 서는 과정에서도 세상의 고통은 함께 경험한다. 나의 고통뿐 아니라 타인의 고통도 아프게 앓는다.

작가는 어린 소녀들을 통해 이 ‘공교롭게도 그렇게 연결되어 있는 우리의 삶’이 결국 서로를 보듬는다는 것을 아주 다정하게 말해준다. 소녀들이 쓴 소설 속에서 한 친구는 자신에게 벌어진 일, 기분, 수치심, 모멸감, 행복, 거듭해서 기억하고 싶은 일, 잊지 않고 싶은 일을 기록한다. 자신만의 마음을 누군가에게 맡겨두지 않고 스스로 간직하는 방식으로 ‘견딜 만하게’ 만드는 것이다.

이 방식을 배운 또 한 친구도 글을 쓰게 된다. 그렇게 이들은 서로를 읽고, 서로를 쓴다. 본래적인 제한, 공공연한 폭력의 고통을 함께 경험한 소녀-친구들의 이야기는 “서로를 미워하면서 사랑”하는 마음, “그럼에도 불구하고 함께 있고 싶은 마음”을 깨닫게 한다. 상대를 향한 ‘그 마음을 이해할 수 있을 것 같다’는 느낌은 곧 이해받을 수 있을 것 같은 기분, 세파에도 인간을 견디게 하는 마음의 큰 기운인 ‘다정’을 나누게 한다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253595066&amp;partner=openAPI&amp;start=api
우리의 정류장과 필사의 밤,김이설,https://image.aladin.co.kr/product/25350/53/cover500/k322633600_1.jpg,"책소개
'현실' 그 자체를 정면으로 파고드는 작법 스타일로 자신만의 문학 세계를 구축해온 김이설의 <우리의 정류장과 필사의 밤>이 '소설, 향' 시리즈의 세 번째 작품으로 출간되었다.

가족을 둘러싼 절망과 좌절, 그리고 새로운 가족의 탄생을 통해 오늘날의 가족의 의미를 진지하게 모색한 첫 장편 <나쁜 피>로 2009년 동인문학상 최종심 후보에 오르며 크게 주목받은 김이설 작가는 당시 ""간결하고도 긴장감 넘치는 문체로 첫 문장부터 독자를 사로잡는 솜씨가 일품""이라는 찬사를 받았다. 이후 가장이자 어머니이자 여자인 윤영의 고군분투를 담은 <환영>, 외형상의 흉터로 인해 가족과 불통하게 된 여자의 이야기 <선화>까지, 그의 소설들은 우리가 가족에게 기대하는 환상과 허위를 적나라하게 들추고, 개인의 삶과 존엄은 어떻게 지켜질 수 있는가에 대한 진지한 질문을 던져왔다.

<선화> 이후 6년 만의 신작 경장편인 <우리의 정류장과 필사의 밤>에서는 가족이라는 혈연 공동체의 족쇄에 발이 묶인 한 여성의 숨 막히고도 진저리나는 일상들이 펼쳐진다. 때론 고통스럽고 참혹하기까지 한 삶을 정밀하고 사실적으로 그려내면서도, 이러한 현실 직시를 통해 좀 더 나은 삶의 가능성이라는 희망을 읽을 수 있다는 점은 아이러니하다.

""몇몇 문장과 장면에서 눈길이 멈출 때마다, 잊은 척했던 환멸이 속에서 치받쳐 오른다. 그런 상태를 감내하고 통과해본 사람이 알 수 있는 감각""이라는 구병모 소설가의 말처럼, 지리멸렬한 일상의 파편들과 생에 대한 강렬한 의지가 주는 극명한 대비는 우리의 가슴을 파고들며 잊을 수 없는 감각을 새겨 넣는다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253505387&amp;partner=openAPI&amp;start=api
부다페스트 이야기,김솔,https://image.aladin.co.kr/product/25330/0/cover500/8937417847_1.jpg,"책소개
제22회 김준성문학상, 제7회 젊은작가상 등을 수상하며 그 개성을 인정받은 소설가 김솔의 장편소설. 순례자 개개인의 이야기를 모아 중세 영국의 생활상을 입체적으로 보여 준 고전소설 <캔터베리 이야기>의 형식을 오마주한 <부다페스트 이야기>에는 헝가리 부다페스트 소재의 한 국제 학교의 연례행사에 초청된 일일교사들의 이야기가 담겨 있다.

행사를 준비하는 내내 학교 측은 출신 국가나 부모의 재력 등 외부적 요인으로 아이들을 차별하지 않기 위해 심혈을 기울인다. 행사 기획 의도와 수업 내용을 그대로 읽어 내자면 '완벽한 교육 소설'일 수도 있었을 <부다페스트 이야기>가 책을 덮고 나면 왜 '낯 뜨거운 욕망의 소설'이 되는지 궁금하다면 이제 그 이야기들을 한 편 한 편 읽어 낼 차례다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253300072&amp;partner=openAPI&amp;start=api
아리랑 세트 - 전12권,조정래,https://image.aladin.co.kr/product/25326/85/cover500/8965749433_1.jpg,"책소개
한민족의 끈질긴 생존과 투쟁, 이민사를 다룬 민족의 대서사시 <아리랑>의 작가 등단 50주년 기념 개정판. 일제 침략기부터 해방기까지 한민족의 끈질긴 생존과 투쟁, 이민사를 다룬 민족의 대서사시다.

1990년 《한국일보》 연재를 시작으로 원고지 2만 매에 이르는 장도에 올랐으며 제1부 '아, 한반도', 제2부 '민족혼', 제3부 '어둠의 산하', 제4부 '동트는 광야'의 12권 4부로 구성되었다. 작가가 4년 8개월 만에 집필을 끝낸 이 작품은 1995년 완간되어 해방 50주년의 의의를 더했다.

<아리랑>은 군산과 김제를 비롯 지구를 세 바퀴 반이나 도는 수많은 취재여행과 자료조사를 거치며 ‘발로 쓰여졌다’고 해도 과언이 아니다. 일본·만주·중앙아시아·하와이에 이르는 민족이동의 길고 긴 발자취를 따라가며, 일제 수탈기 소작농과 머슴, 아나키스트 지식인의 처절한 삶과 투쟁을 위대한 문학작품으로 승화시켰다. 일제의 폭압에 맞서는 우리 민족의 저항과 투쟁, 그리고 승리의 역사를 부각시켜 민족의 자긍심과 자존심을 회복시켜 준다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253268519&amp;partner=openAPI&amp;start=api
태백산맥 세트 - 전10권,조정래,https://image.aladin.co.kr/product/25326/74/cover500/8965749204_1.jpg,"책소개
작가 조정래의 등단 50주년을 기념하여 대하소설 3부작 <태백산맥> <아리랑> <한강>을 개정 출간한다. 작가는 초판 출간 후 31년 만에 다시 책을 펼쳐 전편을 손수 퇴고함으로써 새로운 '정본(定本)'을 완성했다. ""다시금 '퇴고'를 하는 마음으로 손질""했으며, ""그 작업의 결실이 독자 여러분께 드리는 선물이 되었으면 좋겠다""고 짤막한 소회를 밝힌 '작가의 말'에 남다른 애정과 깊이가 느껴지는 이유다.

조정래 작가의 대표작이자 '치열한 작가의식의 결정체'라 불리는 대하소설 3부작은 '한국문학사의 최대 문제작'이자 '한국인의 살아 있는 역사 교과서'로 불려왔다. 일제강점기부터 6?25를 거쳐 경제개발 시대까지 장장 1세기에 이르는 대한민국의 민족사를 엮어내기 위해 한 장 한 장 손으로 써 내려간 원고지가 5만 1,500매, 등장인물만 1,200여 명에 이른다. 지구를 세 바퀴 반이나 도는 수많은 취재여행과 자료 조사를 거치며 탄생한 작품들은 발표 후 30년이 지난 오늘날까지도 수많은 독자들에게 뜨거운 감동을 선사하고 있다.

<태백산맥>은 한반도가 해방과 분단을 동시에 맞아 남한의 단독정부가 수립되고, 4·3항쟁과 여순사건이 일어난 1948년 10월부터 6·25전쟁이 끝나고 분단이 고착화된 1953년 10월까지를 시간적 배경으로 한다. '민족사의 매몰시대', '현대사의 실종시대'라 불리는 역사에 정면으로 부딪쳐 80년대 최대의 문제작이 되었다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253267401&amp;partner=openAPI&amp;start=api
쓰지 않을 이야기,조수경,https://image.aladin.co.kr/product/25324/31/cover500/8950991691_1.jpg,"책소개
2020년의 시작부터 WHO에 의해 감염병 최고 등급으로 선포된 코로나19는 전 세계 인류를 동시에 공포와 혼란에 빠뜨리며 유례없던 '팬데믹 시대'를 열었다. 그 속에서 한국 사회가 경험한 사회적 병증은 코로나19로 알려진 생물학적 병증만이 아니었다. 2019년 하반기에 서서히 알려지기 시작했던 '텔레그램 n번방'의 실체가 낱낱이 드러난 것이다. 운영자 16명, 2차 유포자 50명뿐만 아니라 구매자까지 포함하면 총 26만 명으로 추산되는 성착취 범죄에 가담한 가해자의 숫자는 우리 사회 보이지 않는 곳곳에 퍼진 사회적 병증에 대한 경각심을 넘어 공포를 느끼게 했다.

네 명의 젊은 작가 조수경, 김유담, 박서련, 송지현의 시선으로 코로나19로 시작된 팬데믹 재난부터 n번방이 표상한 사회적 병증까지 우리가 살아가고 있는 지금 이 시대를 선명하게 담아낸 팬데믹 테마 소설집 <쓰지 않을 이야기>가 아르테에서 출간되었다.

<쓰지 않을 이야기>의 네 편의 소설은 앞으로 반복하지 않기 위해 우리가 반드시 기억해야만 하는 이 시대적 병증의 실체를 마주하게 하면서도, 이토록 공포에 질린 순간에도 우리가 서로에게 어떤 존재가 되어주었고 앞으로도 되어줄 수 있는지를 따뜻한 시선으로 담아내고 있다. 그리고 그 과정 속에서 이미 우리 각자가 내재한 힘만으로 일으키는 변화를 보여주면서 지금 이 시대가 결코 공포의 시간으로만 기록되지 않을 것이라는 희망을 전한다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253243190&amp;partner=openAPI&amp;start=api
마음이 쉬어가는 곳 : 벙커,추정경,https://image.aladin.co.kr/product/25318/39/cover500/k942633407_1.jpg,"책소개
'마음이 따뜻해지는 소설', '현실에서 상처받고 자신의 내면으로 깊이 숨어버린 아이들을 따뜻하게 어루만진다', '폭력의 치유 과정을 통해 독자들에게 스스로의 상처를 되돌아보게 만든다. 우리 사회에 만연한 폭력의 고리를 예리하게 포착한다', '우리는 벙커로 들어가 자신을 마주하고 훌쩍 자라 세상에 돌아온다' … <마음이 쉬어가는 곳 : 벙커>에 쏟아진 찬사다.

누구나 저마다의 상처를 감춰두는 '자기만의 방'이 있다. <마음이 쉬어가는 곳 : 벙커>는 그 방문을 열고 누군가를 초대하고, 따뜻한 볕을 쬐게 만드는 치유 소설이다. 창비청소년문학상을 수상하며 화려하게 데뷔한 추정경 작가는 학교와 집에서 벌어지는 폭력과 그로 인해 몸과 마음에 입은 상처, 그 회복에 대한 통찰을 하나의 환상적인 이야기로 엮어낸 <마음이 쉬어가는 곳 : 벙커>를 통해 괴로웠던 자신의 10대 시절을 되새기며 틀을 깨는 작품 세계를 일궜다. 2013년 출간 이후 꾸준히 사랑받아온 <마음이 쉬어가는 곳 : 벙커>는 특유의 온기어린 시선이 담긴 새로운 옷을 입고 2020년 개정판으로 출간되었다.

피해자였다가 순식간에 가해자가 된 한 아이의 충격적인 경험과 가정에서는 무자비한 폭력의 대상이면서 학교에서는 그에 못지않은 폭군인 또 다른 아이의 사연이 촘촘히 엮이며, 쉽사리 확대되고 재생산되는 폭력의 속성과 그 안에서 우리에게 필요한 회복과 화해가 무엇인지 고찰한다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253183972&amp;partner=openAPI&amp;start=api
여름이 물러가고,김수연,https://image.aladin.co.kr/product/25317/68/cover500/8954675034_1.jpg,"책소개
젊은 상상력을 통해 현재와 미래를 가늠해보려는 시도 아래 제정된 문학동네 대학소설상은 발굴되지 않은 목소리에서 새로운 가능성을 발견하는 일을 주저하지 않으며 이종산, 정지향, 임솔아, 이희주 등 현재 개성적인 작품세계를 구축해나가고 있는 작가들을 소개해왔다.

상이 운영될 당시 심사과정에서 이례적인 순간이 몇 있었는데, 그중 하나가 제2회 문학동네 대학소설상을 선정할 때였다. 다양한 응모작들이 저마다의 장점을 빛내며 치열하게 경합하는 가운데 당선작이 정해지는 일반적인 심사와 달리, ""당선작 선정에 이견이 없어서 싱겁다고 표현해도 될 정도의 만장일치""로 심사위원들을 사로잡은 작품이 있었던 것이다.

당선작은 ""매력적인 캐릭터 구축 능력, 학원가와 대학가 인근 등을 섭렵하는 공간감, 자기 세대의 문제를 포착하는 시선 모두 남달랐다""라는 평을 받으며 특목고 입시 경쟁에 내몰린 아이들을 그려낸 <브라더 케빈>으로, 작품을 쓴 김수연 작가는 당시 스물세 살의 젊은 극작과생이었다. 수상 직후 이루어진 한 인터뷰에서 김수연은 ""연극은 좋은 게 안 외롭잖아요""라고 고백하며 여러 사람이 협업해 무대를 만들고 그 위에서 연기를 하는 일의 매력에 대해 이야기한 바 있다.

그런 그가 자신의 전공을 십분 살려 오랜 기간 매만진 끝에 선보이는 두번째 장편소설 <여름이 물러가고>는 한때 자신의 모든 걸 내던지게 했지만 현실의 무게에 압도당해 한발 물러날 수밖에 없었던 '연극'을 향해 다시 한번 뛰어드는 두 명의 청년과, 예상치 못한 교통사고 때문에 그 두 사람의 삶에 얽혀들게 된 한 고등학생이 때로는 우스꽝스럽게 때로는 진지하게 함께 무대를 만들어가는 과정을 담아냈다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=253176834&amp;partner=openAPI&amp;start=api
광장 / 구운몽,최인훈,https://image.aladin.co.kr/product/5201/7/cover500/8932027099_2.jpg,"책소개
문학과지성사 소설 명작선 1권. 해방 후 한국 현대 문학을 대표하며, 한국인의 삶의 궤적을 20세기 세계사의 진폭 속에 위치시키고 인간 존재의 본질 규명에 주력하는 무수한 기념비적 작품들의 작가이자 살아 있는 지식인의 표상, 다름 아닌 작가 최인훈이다. 그의 대표작 <광장>은, 1960년에 처음 발표되고 55년이 흐른 지금까지 세대를 거쳐 거듭 읽히며 사랑받고 있는 작품이다.

해방―전쟁―분단으로 이어지는 한국 근현대사와 궤를 같이하는 주인공 이명준의 깊은 갈망과 고뇌를 그린 <광장>은 남북 간의 이념-체제에 대한 냉철하고도 치열한 성찰로써 그 깊이를 드러내며, 공산주의와 자본주의의 이항대립을 극복하려는 한 개인의 역정이기도 하다.

반세기가 넘도록 한민족의 여전한 현실인 분단 상황을 상기할 때 이 작품의 문제의식은 여전히 유효하다. 무엇보다 삶의 일회성에 대한 첨예한 인식, 개인과 사회/국가가 간의 긴장과 갈등, 인간의 자유와 사랑과 같은 본질적 주제에 대한 폭넓은 성찰이야말로 <광장>이 한국 현대 문학사 최고의 고전일 수밖에 없는 이유다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=52010705&amp;partner=openAPI&amp;start=api
나는 소망한다 내게 금지된 것을,양귀자,https://image.aladin.co.kr/product/18936/52/cover500/8998441071_1.jpg,"책소개
작가 양귀자의 장편소설. 1992년에 초판이 나오자마자 바로 페미니즘 논란과 함께 화제의 중심에 올랐고 그해 최고의 베스트셀러가 되었다. 1986년, <원미동 사람들>로 80년대 한국사회의 부박한 삶을 축약해서 보여주고, 90년 첫 번째 장편소설 <희망>으로 급변하는 시대의 갈등과 모순을 굽이치는 이야기에 담아 묵직한 감동을 안겨줬던 작가가 펴낸 두 번째 장편소설이 <나는 소망한다 내게 금지된 것을>이다.

젊은 여성이 인기 남자배우를 납치해서 감금하고 조종하는 이 소설은 발간 직후부터 독자와 평단의 관심을 집중시켰다. 우선은 지금까지의 양귀자 소설과는 달라도 너무 달랐다. 파격적인 줄거리와 주인공 강민주의 거침없고 대담한 행보는 동시대 이웃들의 고달픈 삶을 연민과 세심함으로 감싸 안았던 양귀자 소설 세계에서는 놀라울 만큼 대단한 변신이었다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=189365205&amp;partner=openAPI&amp;start=api
모순,양귀자,https://image.aladin.co.kr/product/2584/37/cover500/8998441012_2.jpg,"책소개
작가 양귀자가 1998년 펴낸 네 번째 장편소설로, 책이 나온 지 한 달 만에 무서운 속도로 베스트셀러 1위에 진입, 출판계를 놀라게 하고 그해 최고의 베스트셀러로 자리 잡으면서 ‘양귀자 소설의 힘’을 다시 한 번 유감없이 보여준 소설이다.

초판이 나온 지 벌써 15년이 흘렀지만 이 소설 <모순>은 아주 특별한 길을 걷고 있다. 그때 20대였던 독자들은 지금 결혼을 하고 30대가 되어서도 가끔씩 <모순>을 꺼내 다시 읽는다고 했다. 다시 읽을 때마다 전에는 몰랐던 소설 속 행간의 의미를 깨우치거나 세월의 힘이 알려준 다른 해석에 놀라면서 “내 인생의 가장 소중한 책 한 권”으로 꼽는 것을 주저하지 않는다. <모순>이 특별한 것은 대다수의 독자들이 한 번만 읽고 마는 것이 아니라 적어도 두 번, 혹은 세 번 이상 되풀이 읽고 있다는 사실에 있다.

<모순>을 열 번도 더 읽었다는 블로그 독후감도 종종 만난다. 열성 독자들은 끊임없이 소설 속 문장들을 기록하고 전달하고 반추하며 흔적을 남기고 있다. 이 소설이 지금까지 132쇄를 찍으면서 끊임없이 독자들에게 회자되고 있는 힘은 참 불가사의하다.

최근 양귀자 소설의 모든 저작권을 양도받은 도서출판 「쓰다」는 새로이 <모순>의 개정판을 내면서 그런 독자들을 가장 염두에 두었다. 오래도록 소장할 수 있는 책, 진정한 내 인생의 책으로 소유할 수 있는 책이 되고자 세련된 양장본으로 독자와 만난다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=25843736&amp;partner=openAPI&amp;start=api
순이삼촌 (출간 40주년 기념 특별 한정판),현기영,https://image.aladin.co.kr/product/23638/85/cover500/8936438093_1.jpg,"책소개
우리 현대사를 문학적으로 형상화한 여러 작품 중에서 현기영의 '순이 삼촌'은 제주 4·3사건의 은폐된 진실을 최초로 파헤친 소설로 발표 당시부터 충격을 안겼던 문제작이었다. 1979년 초판이 발행된 이래 40년 동안 '순이 삼촌'은 문학적인 울림을 넘어서 우리 현대사를 바로잡는 데 기여한 바 크다. 출간 40주년을 맞아 선보이는 이번 특별 한정판은 1979년 초판의 디자인대로 작고한 판화가 오윤의 그림을 활용했다.

소설집 <순이 삼촌>에는 표제작을 포함해 10편의 소설이 실려 있다. 오랫동안 금기시했던 '4·3사건'을 최초로 세상에 알린 「순이 삼촌」, '그날'의 처절한 현장을 역사적 현재의 수법으로 절실하게 재현해낸 「도령마루의 까마귀」, '4·3사건'의 비극을 과거의 역사가 아니라 현재적 사건으로 부각시킨 「해룡이야기」 등 초기 3부작이 돋보인다. '폭도'에 가담한 아버지를 둔 소년의 불안한 심리를 묘사한 등단작 「아버지」 역시 '4·3사건'과 맞닿아 있다.

또한 지식인의 고뇌와 개인의 무력감을 섬세하게 그린 「아내와 개오동」, 소시민의식을 역설적으로 비판한 「동냥꾼」 등은 작가의 사회의식이 잘 드러나 있으며, 개인의 의식세계를 미학적으로 파헤친 「꽃샘바람」 「초혼굿」 「겨울 앞에서」 등에서는 초기 소설의 경향을 엿볼 수 있다. 조선시대 지배계급의 부정부패를 통렬하게 풍자한 「소드방놀이」는 탁월한 상상력과 상징성으로 오늘의 세태를 정곡으로 찌른다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=236388569&amp;partner=openAPI&amp;start=api
난장이가 쏘아올린 작은 공,조세희,https://image.aladin.co.kr/product/24/16/cover500/s072534244_1.jpg,"책소개
70년대 암울했던 우리 사회의 현실을 우화적 기법으로 형상화해낸 걸작.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=241650&amp;partner=openAPI&amp;start=api
광장 / 구운몽,최인훈,https://image.aladin.co.kr/product/281/47/cover500/8932019150_1.jpg,"책소개
최인훈 전집 1권. <광장>은 분단 상황에서 이데올로기의 대립 속에 고뇌하던 청년의 모습을 그린 장편소설. 전후의 문제소설로 평가받고 있다. 한 지식인의 외로운 자기성찰을 밀실과 광장, 즉 남과 북의 대비를 통해 묘사하고 있다. 이데올로기와 사랑이라는 문제에 맞닥뜨려 제3국을 택했던 석방 포로 이명준이 끝내 자살의 길로 치닫을 수밖에 없었던 사연을 그린 작품이다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=2814706&amp;partner=openAPI&amp;start=api
무진기행,김승옥,https://image.aladin.co.kr/product/96/57/cover500/8937461498_2.jpg,"책소개
김승옥 소설집 <무진기행>이 민음사 세계문학전집의 149번째 권으로 출간되었다. 1960년대 '감수성의 혁명'을 일으키며, 짧은 기간 단숨에 김승옥을 한국 문단의 '살아 있는 신화'로 만든 주요 소설들을 한자리에 모았다.

한국 문학사 최고의 단편소설 가운데 하나로 꼽히는 '무진기행'을 비롯해, 1962년 등단작인 '생명연습', 동인문학상 수상작 '서울 1964년 겨울', 이상문학상 수상작 '서울의 달빛 0장', 건', '역사', '차나 한 잔', '다산성', '염소는 힘이 세다', '야행' 등 총 10편의 소설이 수록되었다.

감각적이고 섬세한 시선과 탁월한 언어적 기교를 통해 만들어진 김승옥 소설의 참신함은 '전후문학의 기적', '감수성의 혁명', '단편소설의 전범' 등으로 일컬어지며 비평가들의 화려한 찬사를 받았고, 동시대는 물론 시대를 뛰어넘어 수많은 독자들을 매료시켰다.

작가 김승옥은 이전 세대의 소설들이 지니지 못했던 독특함을 소설 속에 담았다. 그의 소설에는 기존의 도덕적 상상력과 윤리적 세계관의 굴레에서 벗어난 자유로움이 있었다. '사회'라는 틀에서 벗어나 개인의 감성과 감각을 치밀하게 묘사한 그의 작품들은, '한국 문학의 경향을 새롭게 바꾸어 놓았다'는 평가를 이끌어내기도 했다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=965741&amp;partner=openAPI&amp;start=api
새의 선물,은희경,https://image.aladin.co.kr/product/836/8/cover500/8954613659_1.jpg,"책소개
등단 첫 해의 은희경에게 '문학동네 소설상'을 안겨준 작품 <새의 선물>이 출간 15년 만에 새옷을 입고 출간되었다. 1995년 출간된 이래 지금까지 73쇄를 찍으며 꾸준히 독자들의 사랑을 받아온 이 소설은 환멸의 학습을 통해 인간 성숙을 그린 뛰어난 성장소설이자 지난 연대 우리 사회의 세태를 실감나게 그린 재미있는 세태소설이다.

1995년 당시 '문학동네 소설상' 예심 심사위원들은 '만일 이 작품이 떨어진다면 그 이유는 이 소설이 너무 재미있기 때문일 것이다'라고 하였으며, 본심 심사를 맡았던 문학 평론가 김화영은 '삶의 진실에 던져지는 날카롭고 에누리 없는 시선'을 사르트르의 <말>과 비교하며 높이 평가했다.

1995년 무궁화호가 발사되는 광경을 본 내레이터가 아폴로 11호가 달을 향해 발사되던 69년 열두 살 소녀시절을 회상해 보는 '액자소설' 형식이다. 지방 소읍에서 부모 없이 외할머니 슬하에서 살던 소녀가 '나는 삶이 내게 별반 호의적이지 않다는 것을 알았기에 열두 살에 성장을 멈췄다'고 선언한다. 그런 소녀의 눈에는 어른들 삶의 이면이 신비스럽다기보다는 허위에 차 있고 우스꽝스럽게 비쳐진다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=8360846&amp;partner=openAPI&amp;start=api
이상 소설 전집,이상,https://image.aladin.co.kr/product/2062/36/cover500/8937463008_2.jpg,"책소개
'민음사 세계문학전집' 300권. 이상 소설 전집. ""나는 죽지 못하는 실망과 살지 못하는 복수, 이 속에서 호흡을 계속할 것이다. 나는 지금 희망한다. 그것은 살겠다는 희망도 죽겠다는 희망도 아무것도 아니다. 다만 이 무서운 기록을 다 써서 마치기 전에는 나의 그 최후에 내가 차지할 행운은 찾아와 주지 말았으면 하는 것이다. 무서운 기록이다. 펜은 나의 최후의 칼이다.""

스무 살 젊은 나이에 쓴 첫 번째 소설이자 유일한 장편소설, <십이월 십이 일>에서 이상은 이렇게 말했다. 그에게 있어 ""무서운 기록""이자 ""최후의 칼""인 '소설 쓰기'는 당시 한국 사회가 직면했던 현실의 위기와 그 위기를 살아 내야 했던 우리들의 불안, 공포, 절망의 표현이었다고 할 수 있을 것이다.

'천재', '광인', 혹은 '모던 보이'라고 불리우는 이상은 시인으로도 잘 알려져 있지만 실험적 구성과 파격적 문체를 통해 식민지 근대 한국과 그 시기를 살아 낸 사람들의 혼란스럽고 불안한 내면 심리를 형상화한 훌륭한 소설가이기도 하다.

이상은 사회 존재 기반, 삶의 배경 없이 추상적으로만 존재하는 소설 속 등장인물들을 통해, 뿌리 뽑힌 도시인과 소외된 지식인의 억압된 충동, 감추어진 욕구를 폭로하며 그들의 무의식을 처절하게 드러내고자 했다. 어떤 특정 이념에 기대지 않은 채 단지 자신만의 특이한 시각과 생각에 충실한 '소설 쓰기'는 이상의 모더니스트적 면모와 더불어 시대의 예술 철학에 도전한 천재적 재능을 거침없이 보여 준다. 실험성과 전위성으로 인해 오늘날에도 다양한 비평 담론과 논쟁을 야기하는 이상의 소설을 한 권에 엮었다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=20623619&amp;partner=openAPI&amp;start=api
나목.도둑맞은 가난,박완서,https://image.aladin.co.kr/product/59/28/cover500/8937420112_1.jpg,"책소개
소설가 박완서의 초기 대표작 7편 수록한 작품집이다. 표제작 '나목', '도둑맞은 가난'을 비롯하여 총 일곱 편의 소설을 모아 엮었다. '나목'은 화가 박수근을 모델로 쓴 작품. 1970년 「여성동아」 장편소설 공모에 당선되어 박완서의 작가 생활을 열어준 첫 번째 소설이다.

해방 이후부터 1990년대에 이르기까지, 한국 현대 문학을 대표하는 작가들의 주요 작품들을 소개하는 '오늘의 작가 총서'. 1999년부터 2004년에 걸쳐 22권으로 출간되었던 것을, 2005년 새로운 디자인과 판형으로 다시 펴냈다. 2005년 판은 총 28권으로 구성되며, 작가 연보와 작품 이해를 돕는 해설(일부 작품)이 실려 있다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=592849&amp;partner=openAPI&amp;start=api
원미동 사람들,양귀자,https://image.aladin.co.kr/product/2187/40/cover500/8998441004_2.jpg,"책소개
작가 양귀자가 경기도 부천시 원미동이라는 삶의 공간을 무대로 80년대 소시민들의 삶을 압축해서 보여준 연작소설집이다. <원미동 사람들>에 실린 11편의 소설은 1986년 3월부터 1987년 8월까지 문예지를 중심으로 집중적으로 발표되었는데 소설이 발표될 때마다 문단이 크게 주목하여 이미 문제작으로 자리매김을 하였다.

1987년 문학과지성사에서 <원미동 사람들> 초판이 발행되었고, 현재까지 총111쇄를 기록하며 지금 이 순간에도 서점가의 스테디셀러로 시간의 벽을 뛰어넘고 있다. 이번에 도서출판 쓰다에서 새롭게 모습을 바꾸어 출간한 4판은 한층 가독성 있는 편집으로 독자와 만난다.",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=21874073&amp;partner=openAPI&amp;start=api
